x,y,z
92.02073071738366,460.3629633550203,a
74.63874731104406,463.0052333004753,a
118.92760225089607,489.59987463826974,a
74.19380090200406,487.9003687237254,a
139.98651617475906,472.864003429395,a
110.17774688365384,437.5666795094566,a
52.78087296100975,504.456089850592,a
94.34611030249002,449.31439312411766,a
52.6876672397196,432.05113555972196,a
51.46065751708459,430.3639159361767,a
22.39165465766868,490.048035560128,a
47.25354867988466,451.47270058749615,a
6.962407623298912,455.3462675601669,a
50.506928639616106,391.58104856928935,a
11.816036727494758,403.66063858274515,a
-35.078614988043356,417.2921094137945,a
-29.15961230893818,410.7398504084522,a
29.969506391594262,390.6885641483465,a
-2.1728894741212024,384.2989610559689,a
-13.065136323762246,342.6440580860158,a
7.674714097786535,358.8181396575005,a
-11.847797462117317,295.7270386821707,a
29.380680647674772,319.69733089801633,a
80.19757550095397,315.20880328614027,a
-4.227854374255227,288.6668951200344,a
86.44346361047442,320.3164142112545,a
54.478935916738536,323.3121643392219,a
86.34574661147957,302.39179683947316,a
48.19552781821904,284.6174191037642,a
-4.988838328866741,307.6657268914687,a
75.28195552259359,261.0966856683177,a
24.157266319069976,341.28559719620785,a
78.86426909876616,245.54371032478485,a
32.80466998238167,291.94663567722364,a
62.42943900608648,285.53093576351785,a
67.0875950099374,256.4582260120337,a
29.358355052707857,214.46366519253343,a
-13.783833518281263,244.0322774082014,a
40.61281847858486,264.577637403832,a
72.37443338348973,247.3885655199345,a
53.13112408013446,216.81281215502878,a
16.563284524182848,257.5574635455589,a
18.918470498504554,214.4033134523781,a
67.04287064022226,205.34010170631365,a
-10.094797016402879,171.09419520935984,a
39.76817794889739,199.06981594389174,a
26.74596349331351,210.85189502192128,a
28.55017978203489,223.9602476539597,a
99.01904949810363,191.73335480802308,a
51.814136317972114,239.61879200277588,a
65.54217925129873,234.7460437602939,a
99.99394176606893,234.54102657354093,a
153.76167995853876,209.4284145595891,a
189.0133677013553,227.69543845985623,a
76.66889185801071,211.04434050288506,a
176.3371868075456,252.84258255418433,a
142.9074610152456,297.9161349858127,a
229.94931276308324,273.50674901711113,a
189.82867650245248,260.06191854808503,a
185.13149860601987,257.822197575739,a
188.4361746738788,279.7901063699321,a
195.10123550982692,297.5089758047043,a
215.60826168427886,316.82287779257615,a
225.20421181532458,324.50289858628446,a
206.78749216551103,292.8533258149246,a
228.87367485115684,333.5564342628041,a
214.3441268220443,371.78269928986794,a
246.00934242353978,353.0743858197129,a
261.94462202883767,345.0812344210717,a
278.5177282959129,378.8951991410637,a
257.55705961099136,339.53159758808226,a
257.49242835359837,414.4554690350618,a
